//Pasir
//1
3.9671, -8.6417, 15.2908 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3379, -7.3547, 2.3350 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3453, -7.4690, 5.2620 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//98
12.0471, -7.3112, 2.3286 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3202, -6.7644, -0.6611 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3379, -7.3547, 2.3350 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//99
12.0231, -6.4283, -0.7100 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3138, -6.6989, -3.5810 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3202, -6.7644, -0.6611 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//100
12.0322, -7.0821, -3.5254 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3137, -6.9259, -6.4584 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3138, -6.6989, -3.5810 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//101
12.0300, -7.2116, -6.4170 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3095, -6.9571, -9.3642 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3137, -6.9259, -6.4584 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//102
12.0268, -7.2916, -9.3157 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3094, -7.1841, -12.2416 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3095, -6.9571, -9.3642 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//103
-6.8991, -7.7688, 11.1268 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6089, -8.0152, 8.2523 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6054, -7.9467, 11.1527 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//104
-6.8997, -7.9716, 8.2459 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6346, -7.0547, 5.2024 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6089, -8.0152, 8.2523 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//105
-6.9327, -6.6699, 5.1465 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6346, -7.2817, 2.3250 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6346, -7.0547, 5.2024 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//106
-6.9265, -7.1893, 2.3115 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6442, -7.0693, -0.6162 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6346, -7.2817, 2.3250 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//107
-6.9258, -7.4525, -0.5606 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6277, -8.0643, -3.3820 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6442, -7.0693, -0.6162 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//108
-6.9277, -7.5940, -3.4504 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6370, -7.8645, -6.3214 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6277, -8.0643, -3.3820 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//109
-6.9414, -7.1872, -6.4199 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6475, -7.6033, -9.2697 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6370, -7.8645, -6.3214 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//110
-6.9520, -6.9260, -9.3682 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6550, -7.4891, -12.1967 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6475, -7.6033, -9.2697 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//111
3.9671, -8.6417, 15.2908 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6708, -8.3633, 14.9916 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6468, -7.5510, 11.0947 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//112
1.2417, -7.9495, 14.9963 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9671, -8.6417, 15.2908 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9468, -8.0213, 11.1631 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//113
1.2417, -7.9495, 14.9963 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2377, -8.0649, 11.1695 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.4778, -7.8160, 11.1335 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//114
-1.4514, -8.7733, 14.6633 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.4778, -7.8160, 11.1335 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.1899, -7.7253, 11.1204 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//115
-6.8730, -8.7431, 14.2710 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.1568, -8.9694, 15.0153 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.1899, -7.7253, 11.1204 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//116
14.7877, -7.7822, 14.3247 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7836, -7.8471, 11.1374 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0681, -7.5981, 11.1014 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//117
-15.0065, -8.5968, 14.3147 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.2881, -8.9334, 14.9457 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3146, -7.9902, 11.1592 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//118
-9.5881, -8.4895, 14.5577 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.8730, -8.7431, 14.2710 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.8991, -7.7688, 11.1268 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//119
12.0785, -7.8610, 13.8835 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0681, -7.5981, 11.1014 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3589, -7.6417, 11.1078 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//120
-9.5881, -8.4895, 14.5577 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6054, -7.9467, 11.1527 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3146, -7.9902, 11.1592 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//121
9.3800, -8.3753, 14.2817 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3589, -7.6417, 11.1078 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6468, -7.5510, 11.0947 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//122
14.7836, -7.8471, 11.1374 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7665, -7.2819, 8.1450 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0583, -7.3742, 8.1585 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//123
-4.1899, -7.7253, 11.1204 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.1950, -7.7211, 8.2094 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.8997, -7.9716, 8.2459 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//124
-12.3146, -7.9902, 11.1592 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3226, -7.8518, 8.2287 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0196, -8.4591, 8.3170 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//125
-1.4778, -7.8160, 11.1335 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.4858, -7.6776, 8.2030 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.1950, -7.7211, 8.2094 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//126
-1.4778, -7.8160, 11.1335 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2377, -8.0649, 11.1695 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2371, -8.2677, 8.2886 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//127
1.2377, -8.0649, 11.1695 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9468, -8.0213, 11.1631 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9463, -8.2241, 8.2822 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//128
6.6468, -7.5510, 11.0947 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6481, -7.8393, 8.2262 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9463, -8.2241, 8.2822 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//129
9.3589, -7.6417, 11.1078 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3573, -7.7958, 8.2198 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6481, -7.8393, 8.2262 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//130
-9.6054, -7.9467, 11.1527 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6089, -8.0152, 8.2523 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3226, -7.8518, 8.2287 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//131
9.3589, -7.6417, 11.1078 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0681, -7.5981, 11.1014 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0583, -7.3742, 8.1585 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//132
-6.8991, -7.7688, 11.1268 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.8997, -7.9716, 8.2459 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6089, -8.0152, 8.2523 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//133
14.7665, -7.2819, 8.1450 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7563, -7.0406, 5.1996 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0453, -6.9986, 5.1936 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//134
-4.1950, -7.7211, 8.2094 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2080, -7.3456, 5.2445 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9327, -6.6699, 5.1465 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//135
-12.3226, -7.8518, 8.2287 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3375, -7.3907, 5.2513 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0448, -7.5198, 5.2702 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//136
-1.4858, -7.6776, 8.2030 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5080, -6.8752, 5.1761 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2080, -7.3456, 5.2445 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//137
1.2371, -8.2677, 8.2886 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2085, -7.1729, 5.2192 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5080, -6.8752, 5.1761 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//138
3.9463, -8.2241, 8.2822 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9041, -6.4956, 5.1208 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2085, -7.1729, 5.2192 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//139
6.6481, -7.8393, 8.2262 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6195, -6.7445, 5.1568 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9041, -6.4956, 5.1208 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//140
9.3573, -7.7958, 8.2198 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3453, -7.4690, 5.2620 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6195, -6.7445, 5.1568 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//141
-9.6089, -8.0152, 8.2523 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6346, -7.0547, 5.2024 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3375, -7.3907, 5.2513 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//142
12.0583, -7.3742, 8.1585 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0453, -6.9986, 5.1936 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3453, -7.4690, 5.2620 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//143
-6.8997, -7.9716, 8.2459 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9327, -6.6699, 5.1465 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6346, -7.0547, 5.2024 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//144
12.0453, -6.9986, 5.1936 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7563, -7.0406, 5.1996 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7563, -7.2676, 2.3222 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//145
-6.9327, -6.6699, 5.1465 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2080, -7.3456, 5.2445 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2099, -7.4870, 2.3547 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//146
-15.0448, -7.5198, 5.2702 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3375, -7.3907, 5.2513 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3375, -7.6177, 2.3739 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//147
-1.5080, -6.8752, 5.1761 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5008, -7.4434, 2.3483 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2099, -7.4870, 2.3547 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//148
1.2085, -7.1729, 5.2192 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1948, -6.7662, 2.2498 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5008, -7.4434, 2.3483 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//149
3.9041, -6.4956, 5.1208 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9040, -6.7226, 2.2434 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1948, -6.7662, 2.2498 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//150
6.6195, -6.7445, 5.1568 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6268, -7.3128, 2.3290 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9040, -6.7226, 2.2434 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//151
9.3453, -7.4690, 5.2620 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3379, -7.3547, 2.3350 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6268, -7.3128, 2.3290 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//152
-9.6346, -7.0547, 5.2024 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6346, -7.2817, 2.3250 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3375, -7.6177, 2.3739 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//153
12.0453, -6.9986, 5.1936 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0471, -7.3112, 2.3286 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3379, -7.3547, 2.3350 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//154
-6.9327, -6.6699, 5.1465 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9265, -7.1893, 2.3115 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6346, -7.2817, 2.3250 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//155
12.0471, -7.3112, 2.3286 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7563, -7.2676, 2.3222 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7478, -7.1040, -0.6120 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//156
-6.9265, -7.1893, 2.3115 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2099, -7.4870, 2.3547 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2184, -7.3234, -0.5794 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//157
-15.0449, -7.7468, 2.3928 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3375, -7.6177, 2.3739 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3460, -7.4541, -0.5602 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//158
-1.5008, -7.4434, 2.3483 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5229, -6.6462, -0.6779 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2184, -7.3234, -0.5794 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//159
1.1948, -6.7662, 2.2498 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2000, -7.2363, -0.5923 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5229, -6.6462, -0.6779 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//160
3.9040, -6.7226, 2.2434 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9091, -7.1927, -0.5987 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2000, -7.2363, -0.5923 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//161
6.6268, -7.3128, 2.3290 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6275, -7.5759, -0.5431 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9091, -7.1927, -0.5987 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//162
9.3379, -7.3547, 2.3350 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3202, -6.7644, -0.6611 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6275, -7.5759, -0.5431 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//163
-9.6346, -7.2817, 2.3250 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6442, -7.0693, -0.6162 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3460, -7.4541, -0.5602 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//164
12.0471, -7.3112, 2.3286 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0231, -6.4283, -0.7100 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3202, -6.7644, -0.6611 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//165
-6.9265, -7.1893, 2.3115 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9258, -7.4525, -0.5606 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6442, -7.0693, -0.6162 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//166
12.0231, -6.4283, -0.7100 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7478, -7.1040, -0.6120 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7477, -7.3310, -3.4894 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//167
-6.9258, -7.4525, -0.5606 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2184, -7.3234, -0.5794 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2322, -6.9167, -3.5489 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//168
-15.0534, -7.5832, -0.5413 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3460, -7.4541, -0.5602 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3461, -7.6811, -3.4376 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//169
-1.5229, -6.6462, -0.6779 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5064, -7.6411, -3.4438 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2322, -6.9167, -3.5489 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//170
1.2000, -7.2363, -0.5923 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2091, -7.8901, -3.4077 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5064, -7.6411, -3.4438 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//171
3.9091, -7.1927, -0.5987 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9017, -7.0785, -3.5257 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2091, -7.8901, -3.4077 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//172
6.6275, -7.5759, -0.5431 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6109, -7.0349, -3.5321 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9017, -7.0785, -3.5257 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//173
9.3202, -6.7644, -0.6611 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3138, -6.6989, -3.5810 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6109, -7.0349, -3.5321 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//174
-9.6442, -7.0693, -0.6162 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6277, -8.0643, -3.3820 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3461, -7.6811, -3.4376 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//175
12.0231, -6.4283, -0.7100 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0322, -7.0821, -3.5254 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3138, -6.6989, -3.5810 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//176
-6.9258, -7.4525, -0.5606 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9277, -7.5940, -3.4504 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6277, -8.0643, -3.3820 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//177
12.0322, -7.0821, -3.5254 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7477, -7.3310, -3.4894 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7476, -7.5580, -6.3668 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//178
-6.9277, -7.5940, -3.4504 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2322, -6.9167, -3.5489 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2259, -7.4362, -6.3838 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//179
-15.0461, -8.1514, -3.3692 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3461, -7.6811, -3.4376 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3370, -8.3349, -6.2530 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//180
-1.5064, -7.6411, -3.4438 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5167, -7.3926, -6.3902 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2259, -7.4362, -6.3838 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//181
1.2091, -7.8901, -3.4077 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2017, -7.7758, -6.3347 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5167, -7.3926, -6.3902 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//182
3.9017, -7.0785, -3.5257 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9090, -7.6467, -6.3535 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2017, -7.7758, -6.3347 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//183
6.6109, -7.0349, -3.5321 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6045, -6.9694, -6.4520 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9090, -7.6467, -6.3535 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//184
9.3138, -6.6989, -3.5810 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3137, -6.9259, -6.4584 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6045, -6.9694, -6.4520 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//185
-9.6277, -8.0643, -3.3820 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6370, -7.8645, -6.3214 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3370, -8.3349, -6.2530 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//186
12.0322, -7.0821, -3.5254 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0300, -7.2116, -6.4170 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3137, -6.9259, -6.4584 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//187
-6.9277, -7.5940, -3.4504 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9414, -7.1872, -6.4199 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6370, -7.8645, -6.3214 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//188
12.0300, -7.2116, -6.4170 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7476, -7.5580, -6.3668 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7360, -7.2480, -9.3222 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//189
-6.9414, -7.1872, -6.4199 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2259, -7.4362, -6.3838 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2428, -6.8825, -9.3746 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//190
-15.0535, -8.0372, -6.2961 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3370, -8.3349, -6.2530 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3475, -8.0736, -9.2013 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//191
-1.5167, -7.3926, -6.3902 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5273, -7.1314, -9.3385 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2428, -6.8825, -9.3746 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//192
1.2017, -7.7758, -6.3347 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1892, -7.4291, -9.2954 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5273, -7.1314, -9.3385 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//193
3.9090, -7.6467, -6.3535 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.8984, -7.3855, -9.3018 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
