
    //Batu 1
    //1
9.3995, 9.1817, 0.9656,          0.655, 0.682, 0.678,      0.0f, 0.0f,
6.7789, 12.7021, 2.9935,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6355, 12.6186, 3.0308,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//96
6.5985, 12.6836, 2.9888,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.8390, 12.6765, 2.9595,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5730, 12.6093, 2.9040,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//97
6.7083, 11.3901, 2.6637,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.7659, 11.5031, 2.7064,        0.624, 0.651, 0.647,      0.0f, 0.0f,
7.1350, 11.5752, 2.9420,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//98
6.3896, 11.8687, 3.4481,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6148, 11.8554, 3.4423,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.2818, 11.8787, 3.5199,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//99
6.5730, 12.6093, 2.9040,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.8991, 12.6234, 2.9190,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5775, 12.5056, 2.8299,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//100
6.8390, 12.6765, 2.9595,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.8991, 12.6234, 2.9190,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5730, 12.6093, 2.9040,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//101
6.7147, 11.3763, 3.0891,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5737, 11.4323, 3.1878,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5875, 11.3471, 3.1489,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//102
6.7147, 11.3763, 3.0891,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.8239, 11.3951, 3.1289,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5737, 11.4323, 3.1878,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//103
6.4507, 11.8161, 3.4000,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.3896, 11.8687, 3.4481,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.2818, 11.8787, 3.5199,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//104
6.4507, 11.8161, 3.4000,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6148, 11.8554, 3.4423,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.3896, 11.8687, 3.4481,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//105
6.5518, 11.3298, 2.5636,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.7659, 11.5031, 2.7064,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.7083, 11.3901, 2.6637,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//106
6.2818, 11.8787, 3.5199,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.7192, 11.9126, 3.4626,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4000, 11.9837, 3.5232,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//107
6.5406, 12.3985, 2.7922,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5775, 12.5056, 2.8299,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.9031, 12.2703, 2.9461,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//108
6.1452, 11.6888, 3.3936,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.2095, 11.6428, 3.3863,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.3160, 11.7628, 3.3843,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//109
6.2276, 11.5994, 3.3985,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.2095, 11.6428, 3.3863,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.1452, 11.6888, 3.3936,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//110
6.4687, 12.1409, 2.7290,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.2287, 11.6806, 3.2465,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.3952, 11.8833, 3.1991,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//111
6.3952, 11.8833, 3.1991,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.2287, 11.6806, 3.2465,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.2971, 11.9465, 3.4770,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//112
6.4061, 11.3903, 3.2838,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4169, 11.4165, 3.5359,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.3060, 11.5491, 3.4720,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//113
6.4061, 11.3903, 3.2838,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.3060, 11.5491, 3.4720,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.2651, 11.5861, 3.4216,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//114
6.3401, 11.9680, 3.5502,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.2818, 11.8787, 3.5199,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4000, 11.9837, 3.5232,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//115
6.5753, 12.2748, 3.0307,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5037, 12.0504, 3.5693,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.6208, 12.1454, 3.4723,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//116
6.2053, 11.8150, 3.4557,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.2818, 11.8787, 3.5199,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.3401, 11.9680, 3.5502,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//117
6.4347, 11.3720, 3.3558,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4630, 11.2974, 3.3958,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4309, 11.3634, 3.4460,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//118
6.2971, 11.9465, 3.4770,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.2053, 11.8150, 3.4557,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.3401, 11.9680, 3.5502,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//119
6.2287, 11.6806, 3.2465,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.2651, 11.5861, 3.4216,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.1452, 11.6888, 3.3936,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//120
6.5721, 11.3170, 3.1475,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5875, 11.3471, 3.1489,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4061, 11.3903, 3.2838,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//121
6.6957, 11.1889, 2.8207,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5875, 11.3471, 3.1489,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5721, 11.3170, 3.1475,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//122
6.6302, 12.6958, 3.0718,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5753, 12.2748, 3.0307,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5871, 12.7582, 3.1082,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//123
6.3952, 11.8833, 3.1991,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.2971, 11.9465, 3.4770,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5753, 12.2748, 3.0307,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//124
6.5871, 12.7582, 3.1082,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.6403, 12.7332, 3.2711,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.6302, 12.6511, 3.0487,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//125
6.4643, 11.4669, 2.7645,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.2287, 11.6806, 3.2465,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4687, 12.1409, 2.7290,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//126
6.5111, 11.4064, 2.7063,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4643, 11.4669, 2.7645,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4492, 11.5847, 2.6513,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//127
6.5753, 12.2748, 3.0307,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.6302, 12.6958, 3.0718,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5775, 12.5056, 2.8299,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//128
6.5406, 12.3985, 2.7922,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.3952, 11.8833, 3.1991,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5775, 12.5056, 2.8299,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//129
6.4492, 11.5847, 2.6513,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4643, 11.4669, 2.7645,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5589, 11.9929, 2.6449,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//130
6.4541, 11.6617, 2.5343,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5112, 11.4931, 2.5502,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4492, 11.5847, 2.6513,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//131
6.6302, 12.6958, 3.0718,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5871, 12.7582, 3.1082,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5985, 12.6836, 2.9888,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//132
6.5775, 12.5056, 2.8299,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5985, 12.6836, 2.9888,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5730, 12.6093, 2.9040,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//133
6.5218, 12.2492, 2.7595,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.3952, 11.8833, 3.1991,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5406, 12.3985, 2.7922,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//134
6.4890, 11.6477, 2.5660,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5112, 11.4931, 2.5502,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4541, 11.6617, 2.5343,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//135
6.7798, 12.6743, 2.9998,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.7863, 12.6737, 3.1308,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.7846, 12.6539, 3.0303,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//136
6.9753, 12.6113, 3.0949,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9729, 12.5685, 3.1358,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0862, 12.2626, 3.2385,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//137
7.0949, 11.7417, 2.9791,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8463, 11.5539, 3.2225,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0718, 11.6615, 3.0421,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//138
6.9729, 12.5685, 3.1358,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8446, 12.6091, 3.0670,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9498, 12.3401, 3.2452,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//139
7.1651, 12.0326, 3.2000,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.1714, 12.1807, 3.1377,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0510, 12.0049, 3.3414,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//140
6.6676, 11.4660, 3.2246,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9555, 11.5448, 3.1727,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8463, 11.5539, 3.2225,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//141
7.0510, 12.0049, 3.3414,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0218, 12.2514, 3.2770,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9177, 12.0269, 3.4340,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//142
6.9498, 12.3401, 3.2452,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8545, 12.4681, 3.3134,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9073, 12.1138, 3.4094,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//143
6.8804, 11.8266, 3.3497,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0510, 12.0049, 3.3414,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9835, 11.9170, 3.3873,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//144
6.8804, 11.8266, 3.3497,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9835, 11.9170, 3.3873,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.6663, 11.7824, 3.3976,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//145
6.9177, 12.0269, 3.4340,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9073, 12.1138, 3.4094,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9058, 12.0158, 3.4546,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//146
6.9177, 12.0269, 3.4340,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9058, 12.0158, 3.4546,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8419, 11.9663, 3.4816,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//147
6.4952, 11.7308, 3.3363,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8804, 11.8266, 3.3497,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5030, 11.7376, 3.3919,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//148
6.8290, 11.6607, 3.2506,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4436, 11.6522, 3.3985,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5849, 11.6267, 3.3039,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//149
7.0218, 12.2514, 3.2770,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9498, 12.3401, 3.2452,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9177, 12.0269, 3.4340,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//150
6.8290, 11.6607, 3.2506,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.2059, 11.9330, 3.0853,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4952, 11.7308, 3.3363,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//151
6.7863, 12.6737, 3.1308,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8545, 12.4681, 3.3134,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8256, 12.6368, 3.0675,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//152
7.1714, 12.1807, 3.1377,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0862, 12.2626, 3.2385,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0510, 12.0049, 3.3414,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//153
7.0718, 11.6615, 3.0421,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8463, 11.5539, 3.2225,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0844, 11.6218, 3.0747,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//154
7.1345, 11.5764, 3.0997,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0844, 11.6218, 3.0747,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9555, 11.5448, 3.1727,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//155
6.8446, 12.6091, 3.0670,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.7846, 12.6539, 3.0303,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8256, 12.6368, 3.0675,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//156
6.9729, 12.5685, 3.1358,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0218, 12.2514, 3.2770,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0862, 12.2626, 3.2385,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//157
7.1410, 12.0705, 3.0489,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.1651, 12.0326, 3.2000,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.2059, 11.9330, 3.0853,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//158
7.0128, 12.3958, 3.0632,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0862, 12.2626, 3.2385,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.1714, 12.1807, 3.1377,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//159
7.1410, 12.0705, 3.0489,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0128, 12.3958, 3.0632,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.1714, 12.1807, 3.1377,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//160
7.1320, 11.8696, 2.9995,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0964, 11.9957, 2.9533,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.2059, 11.9330, 3.0853,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//161
7.1350, 11.5752, 2.9420,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0478, 11.6665, 2.9312,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.1345, 11.5764, 3.0997,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//162
6.8991, 12.6234, 2.9190,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0128, 12.3958, 3.0632,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0262, 12.1584, 3.0044,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//163
7.0964, 11.9957, 2.9533,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0262, 12.1584, 3.0044,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.1410, 12.0705, 3.0489,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//164
6.9014, 11.6317, 2.7395,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8551, 11.6787, 2.6346,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0478, 11.6665, 2.9312,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//165
7.0760, 11.6205, 2.8763,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0478, 11.6665, 2.9312,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.1350, 11.5752, 2.9420,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//166
7.0760, 11.6205, 2.8763,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9014, 11.6317, 2.7395,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0478, 11.6665, 2.9312,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//167
7.0055, 12.0677, 2.8622,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9031, 12.2703, 2.9461,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0262, 12.1584, 3.0044,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//168
6.9975, 11.9073, 2.7771,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0964, 11.9957, 2.9533,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.1320, 11.8696, 2.9995,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//169
6.9975, 11.9073, 2.7771,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0949, 11.7417, 2.9791,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8384, 11.7105, 2.6226,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//170
6.8829, 11.7892, 2.6693,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9975, 11.9073, 2.7771,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8384, 11.7105, 2.6226,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//171
6.6613, 12.4568, 3.4122,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9073, 12.1138, 3.4094,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8545, 12.4681, 3.3134,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//172
6.9014, 11.6317, 2.7395,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.7441, 11.7144, 2.6478,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8551, 11.6787, 2.6346,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//173
6.7659, 11.5031, 2.7064,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.7658, 11.5617, 2.6618,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0760, 11.6205, 2.8763,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//174
6.4309, 11.3634, 3.4460,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5990, 11.4745, 3.3102,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.6048, 11.5304, 3.2790,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//175
6.7083, 11.3901, 2.6637,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.1350, 11.5752, 2.9420,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0687, 11.5181, 3.0876,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//176
6.3272, 11.6171, 3.4011,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5849, 11.6267, 3.3039,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4436, 11.6522, 3.3985,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//177
7.0055, 12.0677, 2.8622,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5406, 12.3985, 2.7922,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9031, 12.2703, 2.9461,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//178
6.6957, 11.1889, 2.8207,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5518, 11.3298, 2.5636,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.7083, 11.3901, 2.6637,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//179
6.4687, 12.1409, 2.7290,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5218, 12.2492, 2.7595,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0055, 12.0677, 2.8622,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//180
6.4399, 11.3619, 3.4987,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.6048, 11.5304, 3.2790,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4169, 11.4165, 3.5359,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//181
6.4347, 11.3720, 3.3558,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5737, 11.4323, 3.1878,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.6766, 11.3478, 3.3371,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//182
6.5737, 11.4323, 3.1878,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.7434, 11.3957, 3.1664,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.6766, 11.3478, 3.3371,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//183
6.4687, 12.1409, 2.7290,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9975, 11.9073, 2.7771,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.8829, 11.7892, 2.6693,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//184
6.7083, 11.3901, 2.6637,        0.655, 0.682, 0.678,      0.0f, 0.0f,
7.0687, 11.5181, 3.0876,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9290, 11.4769, 3.1179,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//185
6.4630, 11.2974, 3.3958,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.7223, 11.2974, 3.4145,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.4309, 11.3634, 3.4460,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//186
6.6208, 12.1454, 3.4723,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.9073, 12.1138, 3.4094,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.6613, 12.4568, 3.4122,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//187
6.9073, 12.1138, 3.4094,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.6208, 12.1454, 3.4723,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.6798, 12.0668, 3.4408,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//188
6.5518, 11.3298, 2.5636,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.5645, 11.4842, 2.5615,        0.655, 0.682, 0.678,      0.0f, 0.0f,
6.7658, 11.5617, 2.6618,        0.655, 0.682, 0.678,      0.0f, 0.0f,


//189
6.4347, 11.3720, 3.3558,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6766, 11.3478, 3.3371,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4630, 11.2974, 3.3958,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//190
6.7658, 11.5617, 2.6618,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5508, 11.5949, 2.5875,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6981, 11.6253, 2.6206,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//191
6.7658, 11.5617, 2.6618,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6981, 11.6253, 2.6206,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.9014, 11.6317, 2.7395,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//192
6.6957, 11.1889, 2.8207,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.9290, 11.4769, 3.1179,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.7147, 11.3763, 3.0891,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//193
6.5985, 12.6836, 2.9888,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6355, 12.6186, 3.0308,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.7789, 12.7021, 2.9935,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//194
6.6981, 11.6253, 2.6206,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4890, 11.6477, 2.5660,        0.624, 0.651, 0.647,      0.0f, 0.0f,
