float pulau_menara_rumput [] {
    //Pulau Menara Rumput
    //1
6.5599, 11.3869, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5176, 11.8087, 9.5002, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4695, 11.7344, 9.2716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1239, 11.7607, 10.0669, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//101
7.4528, 11.5336, 6.8172, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6545, 11.5094, 6.9601, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5100, 11.8455, 7.9723, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//102
8.6545, 11.5094, 6.9601, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3705, 11.4940, 7.4343, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7856, 11.7417, 8.6697, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//103
10.4695, 11.7344, 9.2716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1258, 11.5726, 8.2717, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9291, 11.5354, 10.2273, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//104
7.6333, 11.5584, 5.4904, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5934, 11.5481, 6.3200, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6545, 11.5094, 6.9601, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//105
7.6333, 11.5584, 5.4904, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8624, 11.7957, 5.2260, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5934, 11.5481, 6.3200, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//106
10.3705, 11.4940, 7.4343, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5631, 11.5432, 7.2579, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1258, 11.5726, 8.2717, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//107
10.3705, 11.4940, 7.4343, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5500, 11.5863, 6.8057, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5631, 11.5432, 7.2579, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//108
7.3337, 11.5171, 4.4553, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5226, 11.5360, 4.5117, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6333, 11.5584, 5.4904, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//109
5.7847, 11.5445, 4.0872, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0886, 11.6457, 1.7031, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4680, 11.3870, 2.6969, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//110
9.7856, 11.7417, 8.6697, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3705, 11.4940, 7.4343, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4695, 11.7344, 9.2716, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//111
5.7847, 11.5445, 4.0872, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3337, 11.5171, 4.4553, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8104, 11.8701, 5.8242, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//112
11.2573, 11.6041, 10.8267, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4715, 11.9369, 10.4359, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9291, 11.5354, 10.2273, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//113
7.5100, 11.8455, 7.9723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6545, 11.5094, 6.9601, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4523, 11.7020, 8.3512, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//114
3.1344, 11.4987, 4.0204, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7736, 11.4419, 3.3432, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//115
10.1239, 11.7607, 10.0669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4715, 11.9369, 10.4359, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2528, 11.6871, 10.6756, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//116
9.5176, 11.8087, 9.5002, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4523, 11.7020, 8.3512, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7856, 11.7417, 8.6697, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//117
6.7134, 11.4660, 7.4493, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8104, 11.8701, 5.8242, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4528, 11.5336, 6.8172, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//118
7.4844, 11.3777, 8.9913, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5100, 11.8455, 7.9723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4523, 11.7020, 8.3512, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//119
6.7134, 11.4660, 7.4493, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5100, 11.8455, 7.9723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4844, 11.3777, 8.9913, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//120
4.3874, 11.5178, 5.5102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8104, 11.8701, 5.8242, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0443, 11.5098, 6.8847, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//121
6.8959, 11.1956, 10.1836, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5810, 11.2139, 8.4254, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4844, 11.3777, 8.9913, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//122
5.0443, 11.5098, 6.8847, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7134, 11.4660, 7.4493, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5810, 11.2139, 8.4254, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//123
0.3998, 11.2123, 3.8536, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.7818, 11.2840, 3.9851, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.1833, 10.8633, 4.4868, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//124
0.5485, 11.4745, 3.2791, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.7818, 11.2840, 3.9851, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3998, 11.2123, 3.8536, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//125
4.6331, 11.4495, 7.7268, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5810, 11.2139, 8.4254, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0602, 11.1256, 9.2700, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//126
2.6889, 11.2998, 6.4990, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3874, 11.5178, 5.5102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0443, 11.5098, 6.8847, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//127
2.6889, 11.2998, 6.4990, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3239, 10.7995, 4.9043, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3226, 11.4981, 4.7747, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//128
0.8342, 10.9013, 5.5354, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3239, 10.7995, 4.9043, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6889, 11.2998, 6.4990, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//129
10.5153, 11.7609, 6.7783, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1127, 11.6044, 6.4161, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.6850, 6.9435, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//130
10.5153, 11.7609, 6.7783, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.6850, 6.9435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3368, 11.6686, 7.4069, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//131
7.8766, 11.6754, 3.1507, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4935, 11.5623, 2.7074, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7560, 11.7188, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//132
7.8766, 11.6754, 3.1507, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7560, 11.7188, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3250, 11.6925, 4.4334, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//133
4.3881, 11.5881, -0.2404, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.0230, 11.4787, -0.2827, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//134
4.3881, 11.5881, -0.2404, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8584, 11.5126, -0.0971, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//135
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2843, 11.6722, 4.7680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3353, 11.6908, 5.4896, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//136
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3353, 11.6908, 5.4896, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7560, 11.7188, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//137
7.3893, 11.5417, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8071, 11.3626, 10.1435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.7596, 10.8815, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//138
7.3893, 11.5417, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.7596, 10.8815, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8022, 11.9124, 9.6029, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//139
1.7475, 11.4544, 4.0143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2534, 10.9688, 4.8939, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2843, 11.6722, 4.7680, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//140
1.7475, 11.4544, 4.0143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2843, 11.6722, 4.7680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1309, 11.6748, 4.0190, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//141
9.5618, 11.7769, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5148, 11.9847, 9.5020, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.7596, 10.8815, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//142
9.5618, 11.7769, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.7596, 10.8815, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9838, 11.7130, 11.8689, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//143
10.5500, 11.5863, 6.8057, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3705, 11.4940, 7.4343, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6545, 11.5094, 6.9601, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//144
10.5500, 11.5863, 6.8057, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6545, 11.5094, 6.9601, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0994, 11.4285, 6.4048, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//145
7.8960, 11.5002, 3.1755, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3337, 11.5171, 4.4553, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7847, 11.5445, 4.0872, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//146
7.8960, 11.5002, 3.1755, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7847, 11.5445, 4.0872, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4680, 11.3870, 2.6969, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//147
4.4027, 11.4123, -0.2406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.9131, 11.3399, -0.0666, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//148
4.4027, 11.4123, -0.2406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.0376, 11.3030, -0.2829, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//149
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7847, 11.5445, 4.0872, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3874, 11.5178, 5.5102, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//150
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3874, 11.5178, 5.5102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3226, 11.4981, 4.7747, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//151
7.4844, 11.3777, 8.9913, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8667, 11.7412, 9.6247, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2103, 11.5873, 10.8958, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//152
7.4844, 11.3777, 8.9913, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2103, 11.5873, 10.8958, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8959, 11.1956, 10.1836, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//153
1.7818, 11.2840, 3.9851, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1344, 11.4987, 4.0204, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3226, 11.4981, 4.7747, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//154
1.7818, 11.2840, 3.9851, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3226, 11.4981, 4.7747, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3239, 10.7995, 4.9043, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//155
9.5522, 11.6024, 11.3443, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9828, 11.5382, 11.8430, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2103, 11.5873, 10.8958, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//156
9.5522, 11.6024, 11.3443, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2103, 11.5873, 10.8958, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5176, 11.8087, 9.5002, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//157
0.4637, 11.3585, 3.9910, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6005, 11.6283, 3.3987, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5485, 11.4745, 3.2791, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//158
0.4637, 11.3585, 3.9910, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5485, 11.4745, 3.2791, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3998, 11.2123, 3.8536, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//159
0.1646, 11.0306, 4.5411, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4637, 11.3585, 3.9910, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3998, 11.2123, 3.8536, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//160
0.1646, 11.0306, 4.5411, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3998, 11.2123, 3.8536, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.1833, 10.8633, 4.4868, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//161
2.6252, 11.4712, 6.4769, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7430, 11.0678, 5.4943, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.8342, 10.9013, 5.5354, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//162
2.6252, 11.4712, 6.4769, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.8342, 10.9013, 5.5354, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6889, 11.2998, 6.4990, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//163
1.7475, 11.4544, 4.0143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7475, 11.6169, 3.3171, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7736, 11.4419, 3.3432, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//164
1.7475, 11.4544, 4.0143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7736, 11.4419, 3.3432, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.7818, 11.2840, 3.9851, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//165
2.7475, 11.6169, 3.3171, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3045, 11.5831, 2.1584, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2348, 11.4127, 2.1148, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//166
2.7475, 11.6169, 3.3171, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2348, 11.4127, 2.1148, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7736, 11.4419, 3.3432, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//167
11.1277, 11.7477, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,
12.0118, 11.7035, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9291, 11.5354, 10.2273, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//168
11.1277, 11.7477, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9291, 11.5354, 10.2273, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1258, 11.5726, 8.2717, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//169
10.5012, 11.7139, 7.2493, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1277, 11.7477, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1258, 11.5726, 8.2717, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//170
10.5012, 11.7139, 7.2493, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1258, 11.5726, 8.2717, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5631, 11.5432, 7.2579, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//171
4.3881, 11.5881, -0.2404, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8584, 11.5126, -0.0971, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.9131, 11.3399, -0.0666, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//172
4.3881, 11.5881, -0.2404, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.9131, 11.3399, -0.0666, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4027, 11.4123, -0.2406, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//173
0.2534, 10.9688, 4.8939, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.1646, 11.0306, 4.5411, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.1833, 10.8633, 4.4868, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//174
0.2534, 10.9688, 4.8939, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.1833, 10.8633, 4.4868, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3239, 10.7995, 4.9043, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//175
0.7430, 11.0678, 5.4943, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2534, 10.9688, 4.8939, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3239, 10.7995, 4.9043, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//176
0.7430, 11.0678, 5.4943, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3239, 10.7995, 4.9043, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.8342, 10.9013, 5.5354, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//177
4.6502, 11.6245, 7.7548, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6252, 11.4712, 6.4769, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6889, 11.2998, 6.4990, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//178
4.6502, 11.6245, 7.7548, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6889, 11.2998, 6.4990, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.6331, 11.4495, 7.7268, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//179
6.0559, 11.3010, 9.2862, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.6502, 11.6245, 7.7548, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.6331, 11.4495, 7.7268, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//180
6.0559, 11.3010, 9.2862, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.6331, 11.4495, 7.7268, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0602, 11.1256, 9.2700, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//181
12.0118, 11.7035, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3853, 11.7524, 10.9500, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2573, 11.6041, 10.8267, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//182
12.0118, 11.7035, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2573, 11.6041, 10.8267, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9291, 11.5354, 10.2273, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//183
3.3045, 11.5831, 2.1584, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//184
3.3045, 11.5831, 2.1584, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2348, 11.4127, 2.1148, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//185
5.5910, 11.7901, 1.2831, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0914, 11.8214, 1.7197, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0886, 11.6457, 1.7031, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//186
5.5910, 11.7901, 1.2831, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0886, 11.6457, 1.7031, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6690, 11.6209, 1.3221, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//187
4.0230, 11.4787, -0.2827, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3881, 11.5881, -0.2404, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4027, 11.4123, -0.2406, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//188
4.0230, 11.4787, -0.2827, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4027, 11.4123, -0.2406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.0376, 11.3030, -0.2829, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//189
8.8226, 11.9700, 5.2102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6670, 11.7010, 5.8387, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5876, 11.5350, 5.7623, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//190
8.8226, 11.9700, 5.2102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5876, 11.5350, 5.7623, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8624, 11.7957, 5.2260, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//191
8.4740, 11.7088, 4.4695, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8226, 11.9700, 5.2102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8624, 11.7957, 5.2260, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//192
8.4740, 11.7088, 4.4695, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8624, 11.7957, 5.2260, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5226, 11.5360, 4.5117, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//193
6.0914, 11.8214, 1.7197, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4935, 11.5623, 2.7074, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4680, 11.3870, 2.6969, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//194
6.0914, 11.8214, 1.7197, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4680, 11.3870, 2.6969, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0886, 11.6457, 1.7031, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//195
0.6005, 11.6283, 3.3987, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.7475, 11.4544, 4.0143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.7818, 11.2840, 3.9851, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//196
0.6005, 11.6283, 3.3987, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.7818, 11.2840, 3.9851, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5485, 11.4745, 3.2791, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//197
10.5153, 11.7609, 6.7783, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5012, 11.7139, 7.2493, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5631, 11.5432, 7.2579, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//198
10.5153, 11.7609, 6.7783, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5631, 11.5432, 7.2579, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5500, 11.5863, 6.8057, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//199
11.3853, 11.7524, 10.9500, 0.74, 0.77, 0.77,      0.0f, 0.0f,
