float laut_depan [] = {
//Laut depan
//1
15.3717, 8.5348, -15.1972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, -1.2796, -15.0481, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//339
0.0083, -0.5785, -15.3175, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 0.1225, -15.1369, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, -0.5786, -15.1018, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//340
0.0083, 0.1225, -15.2595, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 0.8236, -15.5578, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 0.1225, -15.1369, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//341
0.0083, 0.8235, -15.3246, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 1.5245, -15.1976, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 0.8236, -15.5578, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//342
0.0083, 1.5246, -15.3150, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 2.2256, -15.1083, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 1.5245, -15.1976, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//343
0.0083, 2.2256, -15.3500, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 2.9266, -15.3442, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 2.2256, -15.1083, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//344
0.0083, 2.9266, -15.4085, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 3.6276, -15.2800, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 2.9266, -15.3442, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//345
0.0083, 3.6276, -15.2283, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 4.3287, -15.2406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 3.6276, -15.2800, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//346
0.0083, 4.3287, -15.2410, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 5.0297, -15.0920, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 4.3287, -15.2406, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//347
0.0083, 5.0297, -15.2524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 5.7307, -15.4607, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 5.0297, -15.0920, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//348
0.0083, 5.7307, -15.1862, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 6.4318, -15.3352, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 5.7307, -15.4607, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//349
0.0083, 6.4318, -15.3120, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 7.1328, -15.2355, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 6.4318, -15.3352, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//350
0.0083, 7.1328, -15.3351, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 7.8338, -15.3148, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 7.1328, -15.2355, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//351
0.0083, 7.8338, -14.8928, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 8.5348, -15.1260, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 7.8338, -15.3148, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//352
1.1901, -8.9909, -15.3246, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -8.2898, -15.4785, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -8.9909, -15.4086, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//353
0.0083, -8.2898, -15.4785, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -7.5888, -15.6202, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -7.5888, -15.2450, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//354
1.1901, -7.5888, -15.6202, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -6.8878, -15.4386, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -7.5888, -15.2450, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//355
1.1901, -6.8878, -15.2502, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -6.1868, -15.1259, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -6.8878, -15.4386, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//356
1.1901, -6.1867, -15.6907, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -5.4857, -15.2185, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -6.1868, -15.1259, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//357
1.1901, -5.4857, -15.2578, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -4.7847, -15.3961, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -5.4857, -15.2185, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//358
1.1901, -4.7847, -15.2752, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -4.0837, -14.9326, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -4.7847, -15.3961, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//359
1.1901, -4.0836, -15.5524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -3.3826, -15.4856, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -4.0837, -14.9326, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//360
1.1901, -3.3827, -14.9556, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -2.6816, -15.0719, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -3.3826, -15.4856, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//361
1.1901, -2.6816, -15.5263, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -1.9806, -15.1537, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -2.6816, -15.0719, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//362
1.1901, -1.9806, -15.4272, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -1.2796, -15.2246, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -1.9806, -15.1537, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//363
0.0083, -1.2796, -15.2246, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -0.5785, -15.6441, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -0.5785, -15.3175, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//364
1.1901, -0.5785, -15.6441, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 0.1225, -15.2595, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, -0.5785, -15.3175, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//365
1.1901, 0.1225, -15.3303, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 0.8235, -15.3246, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 0.1225, -15.2595, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//366
0.0083, 0.8235, -15.3246, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 1.5245, -15.2291, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 1.5246, -15.3150, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//367
1.1901, 1.5245, -15.2291, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 2.2256, -15.3500, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 1.5246, -15.3150, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//368
1.1901, 2.2256, -15.5250, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 2.9266, -15.4085, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 2.2256, -15.3500, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//369
0.0083, 2.9266, -15.4085, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 3.6276, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 3.6276, -15.2283, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//370
1.1901, 3.6276, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 4.3287, -15.2410, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 3.6276, -15.2283, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//371
1.1901, 4.3287, -15.2256, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 5.0297, -15.2524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 4.3287, -15.2410, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//372
1.1901, 5.0297, -15.2349, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 5.7307, -15.1862, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 5.0297, -15.2524, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//373
0.0083, 5.7307, -15.1862, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 6.4318, -15.5146, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 6.4318, -15.3120, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//374
1.1901, 6.4318, -15.5146, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 7.1328, -15.3351, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 6.4318, -15.3120, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//375
1.1901, 7.1328, -15.3155, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 7.8338, -14.8928, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 7.1328, -15.3351, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//376
0.0083, 7.8338, -14.8928, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 8.5348, -15.0381, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 8.5348, -15.3063, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//377
2.3719, -8.9909, -15.1465, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -8.2899, -15.0443, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -8.9909, -15.3246, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//378
2.3719, -8.2898, -15.3523, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -7.5888, -15.6202, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -8.2899, -15.0443, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//379
2.3719, -7.5888, -15.2074, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -6.8878, -15.2502, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -7.5888, -15.6202, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//380
2.3719, -6.8878, -15.2474, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -6.1867, -15.6907, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -6.8878, -15.2502, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//381
2.3719, -6.1868, -15.0834, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -5.4857, -15.2578, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -6.1867, -15.6907, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//382
2.3719, -5.4857, -15.2379, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -4.7847, -15.2752, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -5.4857, -15.2578, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//383
2.3719, -4.7847, -15.5163, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -4.0836, -15.5524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -4.7847, -15.2752, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//384
2.3719, -4.0837, -15.2666, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -3.3827, -14.9556, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -4.0836, -15.5524, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//385
2.3719, -3.3826, -15.3368, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -2.6816, -15.5263, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -3.3827, -14.9556, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//386
2.3719, -2.6816, -15.5791, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -1.9806, -15.4272, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -2.6816, -15.5263, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//387
2.3719, -1.9806, -15.1626, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -1.2795, -15.4817, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -1.9806, -15.4272, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//388
2.3719, -1.2796, -15.1804, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -0.5785, -15.6441, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -1.2795, -15.4817, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//389
2.3719, -0.5785, -15.2786, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 0.1225, -15.3303, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, -0.5785, -15.6441, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//390
2.3719, 0.1225, -15.1786, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 0.8235, -15.3743, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 0.1225, -15.3303, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//391
2.3719, 0.8235, -15.2758, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 1.5245, -15.2291, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 0.8235, -15.3743, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//392
2.3719, 1.5245, -15.1508, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 2.2256, -15.5250, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 1.5245, -15.2291, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//393
2.3719, 2.2256, -15.2759, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 2.9266, -15.3613, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 2.2256, -15.5250, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//394
2.3719, 2.9266, -15.0913, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 3.6276, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 2.9266, -15.3613, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//395
2.3719, 3.6276, -15.3561, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 4.3287, -15.2256, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 3.6276, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//396
2.3719, 4.3287, -15.5028, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 5.0297, -15.2349, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 4.3287, -15.2256, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//397
2.3719, 5.0297, -15.4540, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 5.7307, -15.2168, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 5.0297, -15.2349, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//398
2.3719, 5.7307, -15.4005, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 6.4318, -15.5146, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 5.7307, -15.2168, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//399
2.3719, 6.4318, -15.4878, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 7.1328, -15.3155, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 6.4318, -15.5146, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//400
2.3719, 7.1328, -15.1566, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 7.8338, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 7.1328, -15.3155, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//401
2.3719, 7.8338, -15.5148, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 8.5348, -15.0381, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 7.8338, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//402
3.5537, -8.9909, -15.3523, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -8.2898, -15.3523, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -8.9909, -15.1465, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//403
3.5537, -8.2898, -15.5922, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -7.5888, -15.2074, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -8.2898, -15.3523, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//404
3.5537, -7.5888, -15.0374, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -6.8878, -15.2474, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -7.5888, -15.2074, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//405
3.5537, -6.8878, -15.2871, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -6.1868, -15.0834, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -6.8878, -15.2474, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//406
3.5537, -6.1868, -15.2533, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -5.4857, -15.2379, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -6.1868, -15.0834, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//407
3.5537, -5.4857, -15.7134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -4.7847, -15.5163, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -5.4857, -15.2379, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//408
3.5537, -4.7847, -15.6481, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -4.0837, -15.2666, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -4.7847, -15.5163, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//409
3.5537, -4.0837, -14.8448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -3.3826, -15.3368, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -4.0837, -15.2666, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//410
3.5537, -3.3826, -15.3175, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -2.6816, -15.5791, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -3.3826, -15.3368, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//411
3.5537, -2.6816, -15.3362, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -1.9806, -15.1626, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -2.6816, -15.5791, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//412
3.5537, -1.9806, -15.3300, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -1.2796, -15.1804, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -1.9806, -15.1626, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//413
3.5537, -1.2796, -15.3061, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -0.5785, -15.2786, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -1.2796, -15.1804, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//414
3.5537, -0.5785, -15.1647, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 0.1225, -15.1786, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -0.5785, -15.2786, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//415
3.5537, 0.1225, -15.2183, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 0.8235, -15.2758, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 0.1225, -15.1786, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//416
3.5537, 0.8235, -15.4221, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 1.5245, -15.1508, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 0.8235, -15.2758, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//417
3.5537, 1.5246, -15.3084, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 2.2256, -15.2759, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 1.5245, -15.1508, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//418
3.5537, 2.2255, -14.9343, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 2.9266, -15.0913, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 2.2256, -15.2759, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//419
3.5537, 2.9266, -15.0888, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 3.6276, -15.3561, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 2.9266, -15.0913, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//420
3.5537, 3.6276, -15.2626, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 4.3287, -15.5028, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 3.6276, -15.3561, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//421
3.5537, 4.3287, -15.3537, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 5.0297, -15.4540, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 4.3287, -15.5028, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//422
3.5537, 5.0297, -15.1807, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 5.7307, -15.4005, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 5.0297, -15.4540, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//423
3.5537, 5.7307, -15.3256, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 6.4318, -15.4878, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 5.7307, -15.4005, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//424
3.5537, 6.4318, -15.7854, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 7.1328, -15.1566, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 6.4318, -15.4878, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//425
3.5537, 7.1328, -15.3257, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 7.8338, -15.5148, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 7.1328, -15.1566, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//426
3.5537, 7.8338, -15.5548, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 8.5348, -15.2736, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 7.8338, -15.5148, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//427
4.7355, -8.9909, -15.0043, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -8.2898, -15.5922, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -8.9909, -15.3523, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//428
4.7355, -8.2898, -15.3488, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -7.5888, -15.0374, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -8.2898, -15.5922, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//429
4.7355, -7.5888, -15.0468, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -6.8878, -15.2871, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -7.5888, -15.0374, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//430
4.7355, -6.8878, -15.0222, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -6.1868, -15.2533, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -6.8878, -15.2871, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//431
4.7355, -6.1867, -15.3807, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -5.4857, -15.7134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -6.1868, -15.2533, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//432
4.7355, -5.4857, -15.3637, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -4.7847, -15.6481, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -5.4857, -15.7134, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//433
4.7355, -4.7847, -15.3736, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -4.0837, -14.8448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -4.7847, -15.6481, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//434
4.7355, -4.0837, -15.4331, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -3.3826, -15.3175, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -4.0837, -14.8448, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//435
4.7355, -3.3827, -15.1982, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -2.6816, -15.3362, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -3.3826, -15.3175, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//436
4.7355, -2.6816, -15.0641, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -1.9806, -15.3300, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -2.6816, -15.3362, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//437
4.7355, -1.9806, -15.1218, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -1.2796, -15.3061, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -1.9806, -15.3300, 0.74, 0.77, 0.77,      0.0f, 0.0f,


